label,x0,x1,imp2,imp3,x4,x5,x6,x7,imp8,x9
-103.59513310700483,0.20265026089482205,-0.4570960718839048,-1.5704604851023556,0.1347006769328322,-1.1782325479006983,1.5970766750793746,-1.0394428031875915,-0.4906437282452761,0.46882716011067666,1.1093677511269981
-141.98210373388335,-0.3491717670238326,0.567898235547471,-1.0898391139444668,-0.5658121083934977,-0.2943316514474955,0.26628553099201036,1.6588613791261289,0.5179977024759439,-1.2011291932354273,0.9568129316981235
156.89100953033,0.16172037401532013,0.9491203511845517,1.3778193498252624,0.7256701893977691,0.4166536353629937,-0.9526076899236368,-0.8272721389194672,-0.8474287326373179,0.5374054455729667,-0.7480245001117051
106.34681472589008,-0.48324307491154517,-0.40823237902170484,1.5120136859492446,-1.0315909960310747,0.18123800258271414,0.11121096557896208,0.3513134210377295,-0.6435254072937459,1.8052701996806124,0.4895239099443965
-28.04228808013064,-1.8369514043807942,1.3443432446908434,-0.039096029126405404,-0.5711540515237717,-0.11467318653603226,0.6829219131570858,-1.3090599072737685,0.4315571293204136,0.19127303719155334,1.908263557398367
53.85886715164568,0.7646500833837553,-1.1808805186330447,0.7473084926814644,-0.33326641894406184,-0.27642764572092876,1.3246376757477119,-0.13438498339181942,1.6795509743129613,0.5602296283679519,0.5737089363593981
14.080770587121876,-0.6447636564501608,-1.3292824770630587,-0.9427486096257757,1.6504609056180626,-0.3648388900998525,-1.668282917570182,-0.37503559117459867,-1.2805819512226386,0.0748302741928578,-0.43850201289520857
29.150805176575144,-2.216327623952888,-1.5750213074294186,0.052499559814632,0.8067250454604008,-0.9478459676514343,0.3718626356528236,0.2612722505669669,0.6485569845189999,-0.7045460860246477,-1.137287754339102
-9.043237330487166,1.3140094487605747,-1.57914556084044,-0.3654787776815276,0.28078626880050755,0.492007452955871,-0.671540651270476,2.0759916115857964,1.0144488476149858,0.20111544157086259,0.2132047811327302
130.72859248945582,-0.6085211985216183,-0.00026691474001460497,0.9377471111083165,1.1018525195332514,-0.01641274737340596,-0.8319983586075731,-2.475892334703291,-0.9056391781065197,0.048615645349970885,-1.2029888197300553
112.68123902082662,-0.4481156025763554,0.6919237106508976,1.3736884997604164,-0.6132002869132012,-1.2754558593011862,0.25722913412818593,0.16234246679717987,0.06400443492565071,1.6109919764383442,-0.6892282712408866
62.11939838861448,0.43336544234643604,0.27633421491363586,1.0160358149748343,0.4089129283025894,0.882776947060921,0.41139831254769854,0.24397505045483067,0.4590886841227978,-1.5983099791719202,-0.8614396515274805
-105.92627545069527,1.0581106387498769,0.10506082438472322,-1.4014296401137112,0.7000232264515761,0.4938885540893558,0.38173499649410764,-1.4885960960238702,-0.6232644378608895,-1.42383634774122,-1.2238171754797162
-17.39846158154618,0.013241389579400933,-0.9220554982354029,0.5638035526965911,-0.5181729836249933,1.8209987708601374,-0.6347132418602376,0.9552034471854931,-0.7270129490455847,-1.4528858117716306,-0.6895086027741569
-34.463517905480046,-1.0234527856945563,0.03149344332747321,0.32769690545741514,-0.9968250981099746,-0.5678880874664577,-0.31190011783349386,-0.50486225647819,-1.0061092650825618,-0.3522133395841219,-0.9518018566838816
4.708687945840808,0.7779695588547464,-1.4418186340462393,-0.6505651505320059,1.0487108686592705,-0.12350820766330947,-0.27964847388440534,0.9402140430251297,0.6432831246977581,0.037070448330568204,-0.34477977440482316
5.661418883239145,1.315988225915654,0.315735761269132,0.23888108634421168,0.047628481431956894,0.354258782436303,1.0442881755460722,0.18914336874410612,-0.08133869274801447,-0.6486039441635355,-0.44431625887377935
62.27866393338749,1.3809737453365976,-2.3075808861095384,1.0784783388320542,0.6205281054351915,-0.035328884372697246,-0.4635931531389268,0.012032039323531007,0.7538990897381252,-2.260314818156092,-1.0745754549992128
2.4470422335758144,0.6377691897579653,-0.994788223695549,-0.6412881773484795,0.565320885757034,-0.14988740801228156,1.581726895540773,-0.28416757840576057,1.533226824908235,0.970106559015113,0.16348462932293048
6.569886683530939,0.5084452582169566,-0.07649765978584357,1.3629385523300013,-1.4196461688062958,-1.123139611920702,-1.9452223965428588,-1.5468551738629082,0.4132656108016806,-1.084684183585539,-0.6066992407955861
70.40764180159064,-1.1402574807891586,0.21866137378662695,0.9691435228530212,0.007421695176169394,-0.853460994895391,0.7865490326607046,-0.4398042538358917,1.0967027217608778,-0.21312322151881388,-0.3444783886218703
-111.04918178075238,1.7413478500702924,2.4047140516902425,-0.4396916691729592,-1.2400356017952734,-0.384764922612764,1.6378893976333098,1.782806101382801,-0.2751699577378272,-0.5465953819512049,0.9573422457219813
24.62567141572703,-1.1530613830211822,-0.6093164861461916,0.7254130389655498,-0.4265815361601098,0.04749525867760451,-0.25184416478172417,-0.5742179200112564,1.6258912156716336,-0.4026539739825359,-0.3693579595619333
78.63186304326304,-1.604877827252343,-1.5128273753954604,-0.5725462813918856,2.2226049610167173,0.54366941658484,-0.21897391642802397,-1.508620112628503,-1.0074791711391278,0.3420938091627569,0.690937557642968
-53.54489131683646,0.5885435530690244,1.7250122793293419,-1.3448094032729,0.8262194486697267,-0.20776384180509733,-1.5546669408352918,1.0701937802595722,0.08789154437384858,0.3342981466177742,0.5008045067845369
-173.54757018185109,0.32035736016591915,1.1317263576404075,-0.31050447575273765,-2.903811016498954,-0.4982498331025147,-0.9309862744508126,-0.30418007810086284,0.279222439291356,0.02606142706512309,0.40126536513127065
-16.319268452806494,-0.24657635428673041,0.6623587816620387,-0.4635017961284226,0.6100838033594387,0.2834509253682451,-0.44855204406261934,1.383824199552297,-2.5293791605587073,-0.5072013116201451,0.7423372170950728
-24.389594994872354,2.7550032972015845,0.43430789481835175,0.2850458137333696,-0.257867230583101,0.570437575952756,2.519898365204564,2.010792808346442,-0.5265155052051707,-1.4045903506165982,-1.5090823541061125
57.641211502087984,0.43173987948423864,-0.5365756350824176,1.018580096014264,-0.7436762161496653,-0.5958183752839645,-0.25368187480415066,1.9957046438299315,0.6877102578061417,0.7294409088415874,1.1120041253932536
-24.040481975548055,0.842680677533763,-1.0275527521424062,-0.17621305041496366,0.5802293076300116,0.40780481268998736,2.9032260754804016,0.260149256162395,-1.754775810175041,-1.7122396367424073,0.3988645562185251
34.74419026507188,1.346038120879522,-1.22369573706205,0.9889177549869392,-0.6956525399036024,-1.4885517563763433,-3.295865525330679,-1.0038040771965504,-0.8156889231291621,-0.24908799359484027,-0.3816404365516858
65.24642684020213,0.24302009483512202,-1.335352758891383,0.7689343259976273,0.1496516868336629,-0.8145123284398558,-0.8734610629984122,-3.85245859618913,-0.8177318558853368,-0.08635326551890321,-0.01679916589200648
22.4474160067114,-0.5579162299499533,0.9201145688058019,0.22075338645325868,0.29668119719494945,0.48036942553296935,-1.0412666353051778,-0.28522503958304174,-1.4273776048040527,-0.42330083288973963,1.8456151134344994
25.373477186008046,-0.6594335690137947,-0.5849469241225295,-1.023780181994144,1.2191762762436853,-1.022879808234275,0.053346324011805404,0.3522746038382977,0.0724686703000053,1.7647534598268377,-0.36728238805002483
92.85373244996143,-0.6469295256031597,-0.17452560470286532,0.18328866840946725,1.560722136321824,0.08591373365915327,1.467752689405811,0.6218559467227355,1.5846494233900628,-0.08580369429682877,0.15729580626758594
-110.37306824854642,-0.24568897561053496,-1.6977750175687336,-0.903315888980911,-0.7989304687670788,-0.5981760868824864,0.26374838515303517,0.9615849670408988,0.03230435867213814,0.03740545935167208,1.4674595650828193
-27.962348745734218,0.6826342099530873,0.7484091626405586,-0.7505841537428479,0.9458960680795501,-1.2097749978238452,0.7532781837289959,-0.856170318525001,-0.9175322396507608,-0.7942600434448963,0.5083983254354842
12.140404024987049,0.2485633491308399,1.1813732261765302,1.4353000720294562,-1.8225150138054897,-0.17393359440572784,-1.0851080399879376,2.6143231690575277,-0.4368567244630007,-0.20318948416833757,-0.5496959051474991
-42.837195648299634,0.3197514976384645,0.5738302898516534,-0.21738378358050134,-0.0469584955891201,0.3351320821326568,0.7585554934802458,-0.3617215431753147,-1.4272885649046991,-0.9994123001533207,-0.8824177796148899
30.94761207894348,-0.648744167158433,-0.1375524817927574,0.3359871438794571,0.44009771309568174,1.8166120866044932,0.3128573883237814,-0.08920905183563105,-0.5434498395234126,-0.7555617297820373,-2.2942077438158512
-86.156020518687,-0.12656272735403706,-1.0679614077779638,-0.22414225725982515,-1.1556544491327259,0.6136300431731475,0.1628544709101204,-0.348996743258237,0.93287871888587,-0.38386674230626505,0.9673920057515754
-10.885539883878963,0.9331514930982887,-0.053845258730469074,-1.537364847028779,1.6724942226881854,-0.15391648382964537,-0.4696078397994182,-0.2753179193099318,0.7159469499138461,0.9202326852130285,1.4378107472063388
-34.45093753413484,0.7400125922095304,-0.4226315286077851,-0.285461942500209,-0.09586696295056713,0.14129267534218748,-0.354488959208165,0.6940667502242434,-2.3774651130422355,-0.3132182820842235,1.3026558032583813
-75.86013496248492,-0.10933550072201144,0.6329676807859685,0.10037061745145569,-1.1011224146059697,0.5387799775948431,-0.7029686846249606,1.0767288319374921,-0.12449925808077594,-1.1322552153716514,0.5757780616032542
-104.74061966210698,0.7052035775636651,1.0336126345161376,-1.1945433691322276,1.0682231542679552,0.34630878190356595,0.7654194467964143,1.550265023574215,-1.053817305346984,-2.859687985885645,0.4242070257218908
189.64089561317942,-0.9511944185034016,-0.8739599565188195,0.5503749334468201,2.2863006891901647,-1.7772930122976265,-1.012370178355249,0.8564492285551152,-0.6423911109881322,1.221999449302746,1.4603329366072242
-79.43241989039424,-0.799106964897968,-0.14316914606565062,-0.20808842832587254,-0.9926154694725757,0.3622812809365228,-0.741253935154832,-0.9240205350722956,-1.1453684606536023,-0.5088462533955848,-0.15056122884909953
-82.41084689996723,0.9950765966582035,-0.04710020278267312,-0.017400788064903916,-1.5956872541007325,0.4593397344018298,-0.6709960359421743,-2.0234660924779235,-0.40739102734243315,0.06053562696262121,0.8127719622775397
13.528081643637623,0.571307546880621,-0.5556931816726813,0.3496708637340377,-0.6598300881869577,0.018387587688746324,-0.14092143540994673,2.448492700585838,-0.7968656092158088,0.8715939892768336,-1.9291421562897217
70.10408262122819,1.0009021770734328,-0.3858459718508254,0.7476816039506661,0.4151618740488223,1.1690146150436627,-0.11608401835854118,-0.4476824320977334,0.5156139534847157,-0.3925304060952403,-0.406324072345938
-44.09818605867481,1.1013775925987295,-0.6183030571482964,-0.3851922181510826,-0.5695527760009543,-0.6708014816787996,-1.6463917075250551,-0.5928410668543569,0.038308699120166274,0.6433179420825476,-0.4441781264296781
33.63342097358307,0.4807964879118527,0.09240796537779401,0.6879127106679022,-1.1548636945450286,1.5166347672665283,-1.0496581658735273,1.708836158483836,-1.660613176262325,1.6983767922079445,3.094481548077701
8.637480887901498,1.347407289091588,0.18940102506266437,0.2998297500536315,-0.31810517520450504,-0.269243699931532,0.5519183124615599,-0.6310171457628675,-0.8779699739229584,0.07898947640555312,0.9694371573589726
69.74597177412937,0.09022285733211838,-0.3070972097270879,0.5742589000124659,0.21886833022135976,-1.1467026912086717,-1.3660930219450307,-0.4178630385189137,0.5172425686615882,0.5918052396433707,0.014029432675238616
-28.491890463473602,-1.4210507364639402,-0.8066532106679635,0.1315022634777207,-0.4430002032299777,2.860896485666912,0.5840767597228439,-0.20073391736609122,-0.19069150013923392,-0.6687004338496062,0.8081254015033871
139.67605907221613,1.2444827979614717,0.4027237912358534,1.1785562058590144,1.5678821766222575,0.24496394202485047,0.952567708239096,-0.023836352037646287,0.224097139557027,-1.383956868577714,-1.7473337953315786
-28.210676473772963,-0.7078166021166556,-0.805067662877953,1.0985895151599008,-1.2479204493490703,-0.5548014732060039,-0.03054954682436247,-1.7830340226787653,1.0589691044509,-2.0676279987537867,0.297880311146114
-8.584835109856412,-0.035743900223362574,-1.2573978663824952,-0.07622051614121847,-0.12488329890609906,-0.2632903555624428,-1.6668979029081181,1.8528065249155905,-0.2745864287137542,0.15997945714419265,-0.9392136383511782
-105.60947471501024,-0.21336563631416705,-0.9885853005503547,-0.9308771838008196,-0.8735991966636211,-0.6940237836095688,0.6509015875384686,0.47162557371699887,-0.1506117807538889,0.4934669450275079,-0.7081954201362142
117.80414635361339,0.5585678645117641,0.5512884894539882,0.5655376910733391,0.8734644894277739,-0.16634673315837878,-0.3752931704587976,1.0826087597531817,0.9579318355555162,1.2231688408639754,1.561079631364245
-201.07430394518434,-0.04270783807061986,0.301817260489495,-1.6172316217122982,-1.0779455837814012,0.010112871341249203,-0.950428959609839,0.013419192707101754,-0.613209016752241,-0.8524504560959493,0.667043019149353
55.080201242164165,1.3503241684326088,-0.48337174063642063,0.3807149562544998,0.08955095876275879,0.5602381582175969,-1.6769879788537423,1.248101642242311,1.0052546711361177,0.8888787415446003,-0.596640329057011
53.48832609079719,-0.010877777756382651,0.22851060983387686,0.7796515841750434,-0.5337381529842806,0.07497626689632067,-0.6819915742823305,0.2434868945216813,-2.286583160418522,0.8776836972909892,-2.0435998710009358
-19.144630343862268,0.011164820241081006,-1.5542345987996442,-0.7363327093019747,1.3803080608468745,-1.5950556185456015,1.1828387541988856,-0.832046022011315,-0.1799280867675105,-1.4192723750145286,-2.5106601370843693
137.1377626366475,-0.06140812779190461,-1.8000497809358849,-0.03599949871181506,1.8010341586083463,1.099216620382092,-0.19953174171114066,0.5496170091336872,0.40995917229117274,1.9847577989920262,1.422739286771568
33.949498142371496,-1.2701204055900677,-0.11129999477023612,0.3866807336134858,0.6893758942370033,-1.699018218738354,-0.4594850047515152,-1.6181697261243067,-0.3242876995756374,-1.3410300168109683,-1.0995917029751912
98.17817110131719,-1.0720959226953906,-1.3094047089944212,0.7482123866025174,1.0052704990432932,1.8883010782482463,0.5034842148464123,-0.11446373472737667,1.5590688459003987,-0.4973886818784698,-0.6747242387266404
6.823199091971725,0.43302174478063515,-0.4382294011324878,-0.1925487937987482,0.2366855538814845,0.04546090267805569,0.5430420551467475,1.5197780987212177,0.14929482863097618,0.40266766984280067,0.2075756965738281
22.30740355575223,-0.7146792720775443,0.4014114448929003,0.14316603206422124,0.03733370244043503,-0.8324507019696186,0.2729092426813781,-0.09257550386207901,-2.8343663056250734,0.3938466389437407,-1.2752710557216331
139.55215604618252,0.6675599582213071,-1.1816656681109536,1.8627970649143912,-0.6612848682923664,-0.09440598028324788,-0.7164098770379212,-0.6377934520177179,-1.5996130399080493,1.2497955432159953,0.5455124776468041
-31.358902035479584,-1.575504594743156,-1.218837508715201,-0.2034290771568991,-0.5508841491676919,-0.31365273880710204,-0.9584655377490883,0.22937890741197742,0.6042633322188878,0.5457423520871062,0.14462422419603682
13.277538430151875,-1.7110537607276717,0.7453876814972659,-0.11119605035442469,-0.051964249505532176,1.1281440438104338,-0.234571291207228,-0.20586438172426652,-0.012625951627825618,1.0417967990841295,-1.256739294064987
79.09339130271051,-0.07649423332850035,0.8325614395561045,0.9043462000709639,-0.2860260463176273,0.5494224348379311,0.07543408691461183,1.012445251188118,0.020749643020001936,1.0109138579782855,-0.7485243828888838
-81.20374776318944,-0.9387994018950845,2.3130490797252916,-0.5586627744398627,-0.22175762298471846,1.1949353111538275,-0.3994879789475901,-1.4460893538858375,-0.28804013051175104,-1.1223977515883867,0.11180556544508663
72.21604139914442,0.24044798922123775,0.5958177852369616,-0.6741236103167514,2.569767037357487,1.9642553512934795,-1.1463793417957988,-0.15714238381843332,0.4186940029041972,-0.35723887493597295,-1.4517336291143994
